   0.00722399   -0.0233497   -0.0360785   -0.0307853   -0.0383011
   -0.0233823    0.0769284   -0.0360785   -0.0307853   -0.0383011
   -0.0233823   -0.0233497      292.541   -0.0307853   -0.0383011
   -0.0233823   -0.0233497   -0.0360785       10.048   -0.0383011
   -0.0233823   -0.0233497   -0.0360785   -0.0307853      16008.6

Velocity Error against Ramsaw
0.00204843 0.00679615 0.0213956 0.00486342 0.0197863 
Velocity Error against SM
0 1.38778e-17 5.68434e-14 0 1.81899e-12 


 
Stefan Maxwell E-field = 0
Temperature = 15500
Fluxes Sum = 1.0842e-19 Sum Ram = 1.0842e-19 Sum SM = -1.0842e-19
Diffusion Matrix
    0.0764079    0.0138593    -0.011073 -0.000682884   -0.0143588
    0.0138593     0.219846   -0.0140114  -0.00826381   -0.0193718
    -0.011073   -0.0140114      9923.48   -0.0186121   -0.0249259
 -0.000682884  -0.00826381   -0.0186121      1293.48   -0.0279981
   -0.0143588   -0.0193718   -0.0249259   -0.0279981       243267

Ramsaw Diffusion Matrix
    0.0145727   -0.0479772   -0.0735928   -0.0642838   -0.0773621
   -0.0479788      0.15801   -0.0735928   -0.0642838   -0.0773621
   -0.0479788   -0.0479772      9923.42   -0.0642838   -0.0773621
   -0.0479788   -0.0479772   -0.0735928      1293.42   -0.0773621
   -0.0479788   -0.0479772   -0.0735928   -0.0642838       243267

Velocity Error against Ramsaw
0.00361969 0.0119255 0.0463177 0.0169233 0.0410067 
Velocity Error against SM
0 1.38778e-17 1.81899e-12 2.27374e-13 8.73115e-11 


 
Stefan Maxwell E-field = 0
Temperature = 20500
Fluxes Sum = 2.1684e-18 Sum Ram = -1.30104e-18 Sum SM = 2.1684e-19
Diffusion Matrix
      0.12828    0.0225125   -0.0186532  -0.00443221   -0.0227096
    0.0225125     0.370842   -0.0225334   -0.0148585   -0.0321591
   -0.0186532   -0.0225334      85257.9   -0.0316981   -0.0394732
  -0.00443221   -0.0148585   -0.0316981        21498   -0.0451388
   -0.0227096   -0.0321591   -0.0394732   -0.0451388  1.24845e+06

Ramsaw Diffusion Matrix
    0.0246359   -0.0811319    -0.123201    -0.110505    -0.128555
   -0.0811322     0.267198    -0.123201    -0.110505    -0.128555
   -0.0811322   -0.0811319      85257.8    -0.110505    -0.128555
   -0.0811322   -0.0811319    -0.123201      21497.9    -0.128555
   -0.0811322   -0.0811319    -0.123201    -0.110505  1.24845e+06

Velocity Error against Ramsaw
0.00553355 0.0182253 0.0802475 0.0382754 0.0682165 
Velocity Error against SM
3.33067e-16 2.77556e-17 2.91038e-11 7.27596e-12 2.32831e-10 


 
Stefan Maxwell E-field = 0
Temperature = 25500
Fluxes Sum = -2.1684e-19 Sum Ram = -2.1684e-19 Sum SM = -1.30104e-18
Diffusion Matrix
     0.193332     0.032962   -0.0277849   -0.0114025   -0.0320149
     0.032962      0.56112   -0.0322772   -0.0242182   -0.0477661
   -0.0277849   -0.0322772       459271   -0.0482412   -0.0561208
   -0.0114025   -0.0242182   -0.0482412       165559   -0.0656409
   -0.0320149   -0.0477661   -0.0561208   -0.0656409  4.59676e+06

Ramsaw Diffusion Matrix
    0.0373533    -0.123017     -0.18481    -0.170367    -0.191663
    -0.123017     0.405141     -0.18481    -0.170367    -0.191663
    -0.123017    -0.123017       459271    -0.170367    -0.191663
    -0.123017    -0.123017     -0.18481       165559    -0.191663
    -0.123017    -0.123017     -0.18481    -0.170367  4.59676e+06

Velocity Error against Ramsaw
0.00770016 0.02536 0.123486 0.0711484 0.100996 
Velocity Error against SM
0 1.11022e-16 5.82077e-11 2.91038e-11 0 


 
