 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05      89696.6 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05  2.00571e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05  1.41196e+11 -6.60554e-05  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05  0.000217545  -2.1927e-05 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  1.97699e+11 -2.39336e-05
 -1.19571e-06 -3.80768e-05 -1.50456e-05 -5.01569e-05 -1.57598e-05 -5.33374e-05 -6.60554e-05 -1.37097e-05 -6.60554e-05  -2.1927e-05  2.30121e+11

Velocity Error against Ramsaw
39 0.00695801 107.027 0.00012207 98.041 0.000437895 8.20724e-05 48.4342 0.000270294 67.8867 79.1067 
Velocity Error against SM
6.26162e+15 0.00756836 3.09915e+12 0.000610352 2.84192e+12 0.00133333 0.000919739 1.41196e+12 0.000799874 1.97699e+12 2.30121e+12 


 
Stefan Maxwell E-field = -46998.8
Temperature = 5500
Fluxes Sum = -1.12893e-17 Sum Ram = -5.42101e-20 Sum SM = 1.30104e-17
Diffusion Matrix
        10753     0.254581      2.68283     0.252471      1.86653     0.255192     0.254933      1.00018     0.251624      3.20272      2.49458
     0.254581     0.323978     0.268107     0.252128     0.253183     0.250248     0.251103     0.251834     0.249721     0.249911     0.251605
      2.68283     0.268107      29580.6     0.252917     0.853079      0.25133     0.251323     0.560758      0.25042      1.49905      1.19073
     0.252471     0.252128     0.252917     0.270171     0.261142       0.2499     0.250098     0.250973     0.249552     0.249173     0.250932
      1.86653     0.253183     0.853079     0.261142      3270.07     0.250526     0.250493     0.465286     0.249827      1.11669     0.902592
     0.255192     0.250248      0.25133       0.2499     0.250526      0.57636     0.249714     0.250303      0.24901     0.248777     0.262684
     0.254933     0.251103     0.251323     0.250098     0.250493     0.249714     0.256468     0.254265     0.248526     0.248431     0.249902
      1.00018     0.251834     0.560758     0.250973     0.465286     0.250303     0.254265      9240.75      0.24924     0.720612     0.603179
     0.251624     0.249721      0.25042     0.249552     0.249827      0.24901     0.248526      0.24924      7.04895     0.267378     0.249207
      3.20272     0.249911      1.49905     0.249173      1.11669     0.248777     0.248431     0.720612     0.267378      62625.6      1.69217
      2.49458     0.251605      1.19073     0.250932     0.902592     0.262684     0.249902     0.603179     0.249207      1.69217      33.2425

Ramsaw Diffusion Matrix
      10752.6  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05    0.0692494   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291      29580.3  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074     0.015433  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444       3269.8  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743     0.321666  -0.00441731   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158   0.00177084   -0.0012871  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731      9240.49  -0.00586557  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871      6.79422  -0.00580964  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557      62625.3  -0.00428084
  -2.5832e-05  -0.00335291   -0.0021074  -0.00445444  -0.00159743  -0.00490158  -0.00441731   -0.0012871  -0.00586557  -0.00580964      32.9866

Velocity Error against Ramsaw
8.47221 0.0212211 21.1293 0.0302089 13.7542 0.0018218 0.00738327 6.09989 0.0333286 25.3841 19.0034 
Velocity Error against SM
107337 0.0294754 323.072 0.0146606 218.455 0.0737156 0.0502225 100.592 0.0240046 383.974 304.321 


 
Stefan Maxwell E-field = -248.332
Temperature = 10500
Fluxes Sum = 2.27954e-17 Sum Ram = -6.77626e-19 Sum SM = 7.04731e-18
Diffusion Matrix
      15.6919     0.632026     0.724416     0.612582     0.771438     0.598484     0.604063     0.769972     0.594482     0.794477     0.782654
     0.632026     0.639038     0.633022     0.606762     0.623527     0.593505     0.599553     0.625018      0.59114     0.622683       0.6239
     0.724416     0.633022     0.746108     0.608828     0.687809     0.595073     0.600325     0.691959      0.59245     0.703404     0.697901
     0.612582     0.606762     0.608828     0.714388     0.628336     0.591307     0.594644     0.610749     0.588645     0.606412     0.608574
     0.771438     0.623527     0.687809     0.628336      1.40536      0.59472     0.599107     0.728652     0.591921     0.748042     0.738654
     0.598484     0.593505     0.595073     0.591307      0.59472      345.418     0.589181     0.596393     0.584859     0.591579      0.61816
     0.604063     0.599553     0.600325     0.594644     0.599107     0.589181      12.7314     0.619644     0.583367     0.596096     0.598466
     0.769972     0.625018     0.691959     0.610749     0.728652     0.596393     0.619644       104.35     0.593531     0.759735     0.748887
     0.594482      0.59114      0.59245     0.588645     0.591921     0.584859     0.583367     0.593531      18636.7     0.615705     0.591212
     0.794477     0.622683     0.703404     0.606412     0.748042     0.591579     0.596096     0.759735     0.615705      17678.1     0.773915
     0.782654       0.6239     0.697901     0.608574     0.738654      0.61816     0.598466     0.748887     0.591212     0.773915      56.5563

Ramsaw Diffusion Matrix
      14.9728   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   0.00484082  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856     0.105243   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464    0.0824668  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776     0.738544   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826      344.786   -0.0328643  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688      12.0999  -0.00681672   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643      103.671   -0.0407249  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672      18636.1  -0.00909124  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249      17677.4  -0.00794252
 -2.15537e-05   -0.0132856  -0.00339464   -0.0241776  -0.00450826   -0.0382688   -0.0328643  -0.00681672   -0.0407249  -0.00909124      55.8677

Velocity Error against Ramsaw
0.124411 0.000617099 0.61506 0.107042 0.930442 0.143924 0.119263 0.872805 0.159532 1.05597 0.965365 
Velocity Error against SM
149.553 0.00386045 0.132249 0.00925992 0.204877 0.118796 0.0424651 0.360689 2.90973 113.025 0.105158 


 
Stefan Maxwell E-field = -35.7736
Temperature = 15500
Fluxes Sum = -4.45336e-17 Sum Ram = -9.75782e-19 Sum SM = 1.48332e-17
Diffusion Matrix
      1.81763      1.09086      1.11842      1.02812      1.11774     0.968242     0.976583      1.11585     0.955042       1.1155      1.11571
      1.09086      1.15371      1.09156       1.0154      1.08487     0.959018     0.969013      1.08441     0.947545      1.08306      1.08371
      1.11842      1.09156      1.12033      1.02481      1.11153      0.96621     0.974297      1.11036     0.953868      1.11006      1.11025
      1.02812       1.0154      1.02481      1.66425       1.0396     0.939188     0.947035      1.02556     0.926897      1.02245      1.02383
      1.11774      1.08487      1.11153       1.0396      1.14992      0.96524      0.97325      1.10998     0.952882       1.1097      1.10988
     0.968242     0.959018      0.96621     0.939188      0.96524       155894     0.917989     0.966242     0.903988     0.962386     0.982163
     0.976583     0.969013     0.974297     0.947035      0.97325     0.917989      29567.3     0.991696     0.899975     0.970331      0.97235
      1.11585      1.08441      1.11036      1.02556      1.10998     0.966242     0.991696      762.693     0.954021      1.10886      1.10898
     0.955042     0.947545     0.953868     0.926897     0.952882     0.903988     0.899975     0.954021  2.91671e+06     0.968576     0.951896
       1.1155      1.08306      1.11006      1.02245       1.1097     0.962386     0.970331      1.10886     0.968576      35849.5      1.10884
      1.11571      1.08371      1.11025      1.02383      1.10988     0.982163      0.97235      1.10898     0.951896      1.10884      912.239

Ramsaw Diffusion Matrix
     0.699692   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05    0.0457444  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493   0.00841019   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787     0.558814  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647    0.0363389    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535       155893    -0.130267  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868      29566.2  -0.00692345    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267      761.577    -0.150955  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345  2.91671e+06  -0.00785709  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955      35848.4  -0.00739436
 -1.58959e-05   -0.0185493  -0.00771787   -0.0752647  -0.00468535    -0.138868    -0.130267  -0.00692345    -0.150955  -0.00785709      911.123

Velocity Error against Ramsaw
0.0288752 0.0477605 0.0786991 0.262052 0.0632596 0.390608 0.369098 0.0410551 0.407621 0.0531482 0.0477145 
Velocity Error against SM
6.98258 0.00312522 0.00583454 0.00797188 0.00576374 517.871 108.871 6.4935 6072.19 303.922 7.74676 


 
Stefan Maxwell E-field = -35.9963
Temperature = 20500
Fluxes Sum = 2.59395e-17 Sum Ram = 1.35525e-19 Sum SM = -2.31206e-17
Diffusion Matrix
      2.61774      1.61153      1.65179      1.50021      1.65049      1.38793      1.39627      1.64429      1.35968      1.64241      1.64335
      1.61153      3.22864      1.61235      1.47244      1.60159      1.36571      1.37648      1.59813      1.34095      1.59506       1.5965
      1.65179      1.61235      1.65452      1.49306      1.64177      1.38382      1.39224      1.63652      1.35742       1.6348      1.63566
      1.50021      1.47244      1.49306      14.3698      1.51932      1.31251      1.32189      1.49318      1.28586      1.48749      1.48989
      1.65049      1.60159      1.64177      1.51932      1.68437      1.38199      1.39058      1.63562      1.35574      1.63392      1.63478
      1.38793      1.36571      1.38382      1.31251      1.38199  2.21603e+08      1.25346      1.38196      1.22863      1.37478       1.4085
      1.39627      1.37648      1.39224      1.32189      1.39058      1.25346  9.27561e+07      1.42288       1.2226      1.38314      1.38736
      1.64429      1.59813      1.63652      1.49318      1.63562      1.38196      1.42288      92338.8      1.35628      1.62919      1.63001
      1.35968      1.34095      1.35742      1.28586      1.35574      1.22863       1.2226      1.35628  2.22153e+09      1.37923      1.35203
      1.64241      1.59506       1.6348      1.48749      1.63392      1.37478      1.38314      1.62919      1.37923  2.16614e+06      1.62841
      1.64335       1.5965      1.63566      1.48989      1.63478       1.4085      1.38736      1.63001      1.35203      1.62841       156768

Ramsaw Diffusion Matrix
      0.96624   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05      1.57644  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382   0.00345082    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669      12.7083  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193    0.0334153    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246  2.21603e+08    -0.258104   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631  9.27561e+07   -0.0150723    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104      92337.1    -0.292959   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723  2.22153e+09   -0.0168702   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959  2.16614e+06   -0.0159732
  -3.5505e-05   -0.0404382  -0.00992669    -0.150193  -0.00949246    -0.266631    -0.258104   -0.0150723    -0.292959   -0.0168702       156766

Velocity Error against Ramsaw
0.0486213 0.131006 0.0138012 0.460135 0.00717924 0.670163 0.654479 0.0524024 0.713646 0.0318134 0.0403441 
Velocity Error against SM
9.64328 0.0129616 0.00509057 0.0393814 0.00461688 1.04843e+06 427585 775.232 6.15049e+06 17817.4 1302.08 


 
Stefan Maxwell E-field = -44.0715
Temperature = 25500
Fluxes Sum = -1.3539e-17 Sum Ram = 2.98156e-18 Sum SM = -2.78098e-17
Diffusion Matrix
      4.07882      2.22173      2.27898      2.05016      2.27672      1.93154      1.93975      2.26496      1.89255      2.26136      2.26315
      2.22173      17.3718      2.22265      2.00529      2.20278      1.89239       1.9043      2.19653      1.85986      2.19101      2.19356
      2.27898      2.22265      2.28387      2.03569      2.26096      1.92347      1.93328       2.2509      1.88854      2.24761      2.24925
      2.05016      2.00529      2.03569      143.073      2.08695      1.79868      1.80866      2.03733      1.76215      2.02725      2.03122
      2.27672      2.20278      2.26096      2.08695      2.33652      1.92024      1.93054      2.24935      1.88575      2.24609      2.24772
      1.93154      1.89239      1.92347      1.79868      1.92024   4.8458e+10       1.7251      1.91873      1.69413      1.90671      1.96158
      1.93975       1.9043      1.93328      1.80866      1.93054       1.7251  2.49399e+10      1.98461      1.68777      1.91641      1.92433
      2.26496      2.19653       2.2509      2.03733      2.24935      1.91873      1.98461  3.73599e+06      1.88572      2.23699      2.23855
      1.89255      1.85986      1.88854      1.76215      1.88575      1.69413      1.68777      1.88572  3.79243e+11      1.92063      1.87809
      2.26136      2.19101      2.24761      2.02725      2.24609      1.90671      1.91641      2.23699      1.92063  7.70954e+07      2.23547
      2.26315      2.19356      2.24925      2.03122      2.24772      1.96158      1.92433      2.23855      1.87809      2.23547  8.36407e+06

Ramsaw Diffusion Matrix
      1.80027   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05      15.0896   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   0.00531348    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136      140.769    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    0.0580277    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458   4.8458e+10    -0.345597   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523  2.49399e+10   -0.0279469    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597  3.73598e+06    -0.390345   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469  3.79243e+11   -0.0312514   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345  7.70954e+07   -0.0296014
 -6.82608e-05   -0.0602255   -0.0171136    -0.230436    -0.017458    -0.355523    -0.345597   -0.0279469    -0.390345   -0.0312514  8.36407e+06

Velocity Error against Ramsaw
0.100862 0.177834 0.011178 0.67072 0.029068 0.853149 0.854908 0.104589 0.929749 0.0666934 0.0820558 
Velocity Error against SM
17.9703 0.055758 0.00654878 0.333582 0.00562905 2.3875e+08 9.90659e+07 30265.9 9.86278e+08 611321 66997.8 


 
